CO_IES|SG_IES|CO_UF
1|UFMT|51
2|UNB|53
3|UFS|28
4|UFAM|13
6|UFOP|31
10|PUCPR|41
11|UNICAP|26
13|UCS|43
14|UNISINOS|43
18|UCPEL|43
19|PUC-CAMPINAS|35
20|UPF|43
21|PUCRS|43
19229|FPMB|53
353|FEMPAR|41
22|MACKENZIE|35
195||33
23|FEEVALE|43
24|UESC|29
26|ENCE|33
27|UNINCOR|31
29|UECE|23
30|UNIFENAS|31
32|UNCISAL|27
18817|FATEC-SR|35
4024|FATEC|35
18049|FATEC TAUBATÉ|35
19501|FATEC SEBRAE|35
19864|FATEC Itapira|35
24672||35
23438||35
967|FATEC/TQ|35
15581|FATECSJCAMPOS|35
15695|Fatec Itu|35
37|FATEC-JAHU|35
15585|FATEC-SA|35
19578|FATEC COTIA|35
15714|FATECMM|35
4023|FATEC MAUÁ|35
5627|FATEC|35
15715|FATEC LINS|35
15682|Fatec Piracicaba|35
15746|FATECIPI|35
15696|FATEC SERTÃOZINHO|35
33|FATEC SO|35
15709|Fatec Osasco|35
15753|FATEC JBL|35
23459||35
15803|FATEC TATUÍ|35
15757|Fatec Barueri|35
4025|FATECRP|35
15639|Fatec Itaqua|35
4021|FATECGA|35
17942|FATEC-TT|35
19739|FATEC CAMPINAS|35
15687|FATEC PI|35
15784|Fatec Marilia|35
15693|Fatec - Itapetininga|35
23705||35
19500|FATEC São Carlo|35
16410|FATEC Catanduva|35
15576|FATEC-MC|35
36|FATEC-BS|35
19862|FATEC Bebedouro|35
15769|Fatec Jales|35
17952|FATEC Jacareí|35
15745|FATEC SCS|35
15708|FATEC Franca|35
15704|FATEC-CB|35
15793|Fatec SS|35
16395|FATEC|35
18099|FATEC DIADEMA|35
15697|FATEC Araçatuba|35
35|FATEC-AM|35
15689|FATEC|35
4022|FATEC/JD|35
15680||35
15752|FATEC GR|35
4020|FATEC BT|35
23700||35
1583|FATEC-ID|35
17953|FATEC Pompeia|35
19863|FATEC Assis|35
4926|FATECPG|35
22939|FATEC ARQ|35
1584|FATEC GT|35
5633||35
4026|FATEC-ZL|35
17977|FATEC ITAQUERA|35
23867|Fatec de Sumaré|35
22319|Fatec Itatiba|35
5099|FATEC-SB|35
34|FATEC-SP|35
15688|FATEC ZONASUL|35
21713||35
20478|FATEC-SPB|35
1874|FATEC|35
38|UEPA|15
40|UNEB|29
9|UEL|41
730|UEPG|41
18492|UNESPAR|41
609|UNIOESTE|41
1126|UNICENTRO|41
57|UEM|41
43|UDESC|42
1869|FEPI|31
47|UEG|52
149|FAMERP|35
59|FDF|35
1870|FIRA|35
3641|UNIFEB|35
67|EEP/FUMEP|35
68|FAFIPE|35
71|UERN|24
4356|FACIP|26
72|FAMASUL|26
73|CESA|26
4858|ESSA|26
76|FURB|42
78|FAFIA|32
79|IMES CATANDUVA|35
80|UNIDAVI|42
81|UNIVILLE|42
82|UNOESC|42
1783|FACISA|42
83|UNIVALI|42
84|FAFIMA|33
5671||33
87|UNIFEBE|42
18874||27
5228|FRM|27
3974|FESURV|52
94|ESEFJ|35
93|FMJ|35
95|UVA|23
3972|CESEP|31
3488|CES-CL|31
99|FDCL|31
1575|UNIARAXÁ|31
107|UFSJ|31
1844|FISMA|35
1623|FCAA|35
4962|UNIFEMM|31
1418|UNITOLEDO|35
1569|FIAR|35
124|UNIARA|35
125|UNAR|35
126|INATEL|31
5312|UNIFAAT|35
5394|FENORD|31
2575|FISO|35
2774|FAFIBE|35
137|UNISAGRADO|35
138|CBM|35
22116|FAMIPE|33
22917||33
140||33
141|FADIVA|31
143|UNIUBE|31
144|FACHO|26
1129|UNORP|35
150|UNISO|35
2129|EESP|35
3614||33
2591|FGV EPGE|33
1851|EBAPE|33
13695|EMAp-FGV|33
21952|FGV/RI|35
151|FGV-EAESP|35
2128|FGV DIREITO SP|35
2126|DIREITO RIO|33
1363|FAVIC|29
152|FACIC|29
1036|UEMG|31
1557|FUMEC|31
158|CBM-UniCBE|33
159|FAFICA|26
160|FAFIRE|26
162|FEBASP|35
862|FESCG|50
1486|FESV|32
1496|FESVV|32
1509|ESTÁCIO BH|31
1659|FAESO|35
22191|Estácio Jaraguá|42
1986||31
163|UNESA|33
22076||29
2501|FESGO|52
1510||42
1149|CEUNSP|35
165|UVA|33
166||31
167|UMESP|35
171|FDSM|31
1586|UNIVÁS|31
176|UCB|33
3753|DOMPEDRO|35
2409|ASCES-UNITA|26
1041|UNIVATES|43
1153|UCAM|33
191|FCCAE|33
190|EMSM|33
194|EEFTESM|33
192|FFCLSM|33
193|FESM|33
197|FESPPR|41
200|FCL|35
203|USJT|35
1365|UNASP|35
206|UNIÍTALO|35
207|CUML|35
208|UNAERP|35
2183|CUFSA|35
4502|FIC|33
213|FECAP|35
214|FEAMIG|31
216|CEUNIH|31
217|UNIFAE|35
219|FAECA DOM BOSCO|35
220|FSJT|33
221|UNICSUL|35
222|UNIFEV|35
224|CUSABC|35
226|UNILUS|35
227|UNISANTOS|35
1878|FEI|35
231|FASB I|35
1445|CEUN-IMT|35
234|FOC|35
1836|UNIFEOB|35
240|USU|33
243|FCNM|35
244|UNIFIEO|35
1266|FIU|35
1230|UNIPINHAL|35
255|FEAP|35
263|FICS|35
265|Unifio|35
266|UNIMEP|35
267||32
2056|FAP|35
269|FACCAT|35
271|UNOESTE|35
275|UNIVAP|35
276|FADI|35
277|UNISUAM|33
278|FIS|33
279|FACHA|33
1559|UNESC|32
288|FADIVALE|31
5318|FGG|42
294|SETREM|43
295|UNISC|43
296||43
5600|SJT|43
299|FAFIJAN|41
3983|UNIFORMG|31
1064|DOCTUM|32
5313|FUC|31
5316|FUL|31
1063|DOCTUM|32
2220|DOCTUM|31
5315|FUI|32
5276|DOCTUM|31
1558|DOCTUM|31
1243|DOCTUM|32
5370|UNIDOCTUM|31
1909||31
1568|DOCTUM|31
5314|DOCTUM|32
2096|FCM|31
1926|UNIPACAT|31
21812||31
1254|FAI|31
307|FAME|31
14151||31
14248||31
14157|FEESU|31
14246||31
14115||31
14162|FAPAC - GV|31
308|UNIPAC|31
15453||31
15357||31
15467||31
15468||31
14206||31
14155|FUNEES Sabará|31
14101|FAPAC BAEPENDI|31
14148|FAPAM|31
14133|FAPAC LAMBARI|31
14147||31
14132|FAPACI|31
14243||31
14121||31
1624|FMR|35
22316|NOVE_MAUÁ|35
316|UNINOVE|35
22312|NOVE-OSASCO|35
321|FDT|35
1128|UI|31
4722|FIVJ|31
1221||35
330|UNIG|33
1846|UNILINS|35
336|FMS|31
1825|FEAD|31
1139|FEAD - MG|31
1860|FAJANSSEN|31
1923|FAJANSSEN|31
337|CES/JF|31
338|PUC MINAS|31
343|NEWTON PAIVA|31
345|EEK|31
346|ISCA|35
351|FCMMG|31
352|UNIPÊ|25
355|UTP|41
360|UNIPAULISTANA|35
363|FAMOSP|35
1450|UNICERP|31
367|UNIMONTES|31
368|FEFISO|35
3177|FADFESPSP|35
372|FABCI|35
373|ESP|35
2556|UNIFIAM-FAAM|35
374|FMU|35
985|FER|52
3389|RAÍZES|52
3789||52
4113|FACER|52
15173|FEJA|52
384|UNIEVANGÉLICA|52
17680|FESC|52
385|UNIFACS|29
386|UNI-ANHANGÜERA|52
387|UCDB|50
1155|FSST|50
4522|UNISALESIANO|35
1355|FIJ|35
396|UniRuy Wyden|29
1709|UNIT PE|26
398|UNIT|28
22514||26
4530|FITS|27
399|EEA|29
4420|FIBAM|26
402|UNICEUB|53
878|UNILESTE|31
2723|CATÓLICA|26
403|UCB|53
2365|UNICATÓLICA|17
404|UPIS|53
405|FOCCA|26
409|UPE|26
410|FCHE|26
415|FCMSCSP|35
417|UNICID|35
1224|UNIJALES|35
420|UNIMAR|35
423|URI|43
1842|FEMA|43
426|UFN|43
3529|UNIVEM|35
430|UNIFIL|41
431|FAMEMA|35
432|FACCAR|41
434|FASM|35
435|FASM|31
4010|IPA|43
437|UNIPAR|41
439|FAFRAM|35
22175||35
438|FFCL|35
440|FADITU|35
441|UNC|42
4793|FAFIT-FACIC|35
446|UNICRUZ|43
448|UNIRITTER|43
5317|FAPA|43
453|CEULP|17
452|CEULM/ULBRA|13
449|ULBRA|43
1426|ILES|52
451|CEULS|15
454|FACCCA|43
456|UNISANT'ANNA|35
461|FA-FAAP|35
466|UAM|35
2565|UNIABEU|33
1419|UNICURITIBA|41
472|UNIGRANRIO|33
474|FFCLDB|33
473|FCEACDB|33
1081|FER|33
475|FMP|33
1080|FASE|33
1542|UGB|33
480|UNIFESO|33
482|UNESC|42
483|UNIMESP|35
1189|UNIPLAC|42
5242|UNEAL|27
489|UNIFOA|33
490|UNIFAA|33
491|UNIDON|35
494|UNISUL|42
495|FESB|35
496|UNIFRAN|35
1420||35
5215||35
501|EMESCAM|32
502|CSJT|35
4030|UNIFLU|33
506|FMC|33
508|FACESM|31
510||31
3875|UNIFEG|31
513|UNIVALE|31
514|UBM|33
517|FESL|35
518|UDF|53
519|UCSAL|29
521|UMC|35
522|UCL|33
526||35
527|PUC GOIÁS|52
528|PUC-RIO|33
530|FAMES|32
3515|UNIVISA|26
532|UNIJUI|43
533|FII|35
534|EBMSP|29
535|FAFIMAN|41
546|PUCSP|35
161|UNIFAI|35
547|UERJ|33
549|UFAC|12
550|UEPB|25
3966|UNEC|31
555|UNIFOR|23
568|UEMA|21
4016|INES|33
602|ITA|35
605|USCS|35
607|FACCACI|32
606|FDCI|32
608|ESEFIC|35
3514|FACE - ALFOR|31
4219|ISEFOR|31
615|FAFI - PRONAFOR|31
3516|FAC - SAUDE ARTHE|31
3432|FG|35
1043|FHO|35
17224|CESMAC Sertão|27
621|CESMAC|27
17226|CESMAC Agreste|27
622|FAU|33
1497|FASC|35
1070||31
1084||43
2334||33
626|UNICNEC|43
1655|FCSL|31
2084||43
631||43
1530||42
1506||42
627||31
625|FACECAP|35
1231||43
14383|FACEUB|31
1417||41
2184||43
1156||33
5599|LIBERTAS|31
634|UFPEL|43
636|ESPM|35
1327|ESPM - POA|43
944|ESPM|33
637|FESP|35
638|FDMC|31
1201|FAMC|31
640|FAMATH|33
2676||13
12338|FACSALLE|43
641|UNILASALLE|43
1936|UNILASALLE - LUCAS|51
1042|UP|41
17138|Católica em Joinvile|42
645|Católica em Jaraguá|42
648|FAZU|31
649|UNIUV|41
657|FAFOPST|26
17775|FACISST|26
15410|FACHUSST|26
661|FPD|28
663|UNIVERSO|33
142|UNITRI|31
664|UVV|32
665|UNITAU|35
666|UEFS|29
668|CIESA|13
669|UNINILTONLINS|13
2468|ITF|33
670|USF|35
672|UniFACENS|35
4429||50
673|UNIGRAN|50
674|CESVASF|26
1356|UNIFUNEC|35
677|FRASCE|33
5439|UNICEPLAC|53
4218|FPL|31
1840|FCB|32
685|FBJ|26
686|FACAL|26
688|UESB|29
5285|FACCAT|43
692|FACAPE|26
693|UNIRIO|33
694|UFMS|50
701|FACIGA|26
702|FADIMAB|26
704|FACIAGRA|26
703|FAFOPA|26
705|UNISJ|33
706|FADM|53
1692|ESPF|35
707|UNICEP|35
1437|ESRC|35
712||33
715||41
716||35
718|UNP|24
719|UNEMAT|51
720|FACHUCA|26
724|UNIFACEX|24
727|FASF|31
375|UNISA|35
1299|FIFE|35
734|FIMI|35
739|SÃO CAMILO-ES|32
737|SAO CAMILO|35
1904|FASC|33
744|FA|52
745|IMESSM|35
746|URCA|23
749|CESVALE|22
750|UnirG|17
752|FAPAM|31
753|FACHUSC|26
755|CESUT|52
756|UESPI|22
760|FCHPE|26
763|IUESO|52
3787|FESAM|16
3783|FAPEN|15
3778|FACAR|28
1446|UNIPLAN|53
2911|FAPAN|15
2917|FABRAN|16
2248|FASER|28
764|FAPG|33
1187|MÓDULO|35
11645|FAEV|11
4255|UNESC|11
12758|FAEC-PVH|11
789|UFRR|14
790|FICSAE|35
3985|SENACSP|35
792|CESUPA|15
1817|ESTÁCIO CURITIBA|41
22202|EstácioJuazeiro|29
793|ESTÁCIO SÃO PAULO|35
4009|FATEC ESTÁC CURITIBA|41
1547|ESTÁCIO FMJ|23
3779|ESTÁCIO SANTO ANDRÉ|35
2460|ESTÁCIO DE NATAL|24
1457|ESTÁCIO EUROPAN|35
1280|Estácio FAAC|35
2380|ESTÁCIO AMAPÁ|16
2122||28
1058|Estácio FIB|29
1298|ESTÁCIO FAL|27
2036|ESTÁCIO FAP|15
1077||26
1107|Estácio FIC|23
794|UNIVAG|51
795|FID|51
796|EDUVALE|51
798|FAACZ|32
802|UNICARIOCA|33
1046|UNILAGO|35
809|FADILESTE|31
810|CTESOP|41
14403|CESUMAR|41
1196|UNICESUMAR|41
19375|CESUMAR|41
17632|FAC-CESUMAR|41
19404|CESUMAR|41
19735|RENOVAÇÃO|41
18290|INTEGRADA|41
18147|INTEGRADA|41
18716|FAC-CESUMAR|41
19407|CESUMAR|41
19406|CESUMAR|41
17420|FAC-CESUMAR|41
18714|FAC-CESUMAR|41
18726|FAC-CESUMAR|41
19733|RENOVAÇÃO|41
4396|UNIFIMES|52
824|UNICERRADO|52
825|FAGAMMON|31
5670|UNIVAR|51
829|UNITINS|17
830|UNIFAP|16
831|FCHVRG|35
832|FAC|31
833|FIAR|11
838|FCTFOR|23
837|FCHFOR|23
839|FAVI|32
840|FAVI|32
1498|FAVI|32
2245|FACES|32
843|FATEB|35
1307|FAEF|35
845|FAC-FEA|35
846|FAT|22
1656|IEST|22
2150|FAPI|22
847|FPPD|22
3784|IESRN|24
1462|INPER|25
848|FPPD|25
2243|FAP|25
2908||24
849|FAJE|31
1182|IESA|35
1872|FARESC|41
861|CEAP|16
1032|UNISAL|35
873|UNIFOZ|41
874|FESAV|32
1550||41
877|FEPI|41
2165|FAFIG|41
2086|IESFI|41
881|IMESA|35
882|IMESB|35
890|EG|31
1038|AEMS|50
3170||42
898|UNISANTARITA|35
900|FATEC|11
905|FACEPD|35
908|FAA|27
2244|FACIMA|27
2075|IESA|27
909||33
910|FCACSL|35
913|FIPAR|50
916|ESTÁCIO TERESINA|22
918||41
923|UNISÃO ROQUE|35
1422|UNINORTE|13
1142|FDV|32
1125|FIES|41
939|CATÓLICA DE ANÁPOLIS|52
952|UNISANTA|35
953|UNIMES|35
1162|FAF|51
1867|FSD|31
3688||41
989|ESMA|31
991|SENAI-CETIQT|33
1444|FIEL|35
997||35
2328|FITB|35
1012|FASP|26
1014|BOM JESUS/IELUSC|42
5369|ASMEC|31
1225|UNIFIA|35
828|FASAMA|31
4185|FPBE|35
1554|UNIVR|35
3823||31
1019|FACTU|31
1170|FAMEC|29
17116|FCG|26
1021|FACET|26
1143|FACET|26
1028|UEMS|50
1049|CESF|13
1051|SEUNE|27
3754|FADMINAS|31
1123|IESUS|29
1055|Uninassau Salvador|29
1060|IESB|53
1428|IESPLAN|53
1067|FAJ|52
1068|FAMA|31
1071|IESF|50
3805|FATECPB|25
1075|UNIESP|25
1076|FAFIC|25
1079|CESPAR|41
1085|FMC|43
19172|FIMCAVILHENA|11
1087||11
1090|FSLF|28
1092|FIB|35
1174|SOECS|31
3692|FATEC CAMPINAS|35
1385|FIPEP|35
15508|CEUPI|22
22131||17
4450|UNIFAMAZ|15
21892|CESUP|17
1113|UNIEURO|53
1115|CEST|21
738|FATEA|35
545|FADECH|31
4938||41
135|CEUCLAR|35
1854||35
1131|UNIFSA|22
1136|FACIG|26
1360||22
1141||33
1144|IMENSU|35
1379|FAESA|32
1151|FANESE|28
1157|ESFA|32
1159|CESV|32
1160|CAMBURY|52
14609||35
4817||35
4814||35
4815||35
1150|SP SENAI|35
4819||35
1286|SENAI|35
17516||35
15502||35
1195|SENAI|35
1526|SENAI|35
4820||35
17691||35
17690||35
15501||35
1175|ESTÁCIO FARGS|43
1185|UNIJORGE|29
370|FPA|35
1191|IESF|23
1192|FACIS|35
1198|FACET|41
1202|FASAR|31
1205|FAEL|41
1208||24
4157|FAMESUL|42
2175||42
1472|UNIASSELVI|42
2755|FAVIM|42
16914||42
1958|CET BLUMENAU|42
1957|SENAI DE JOINVILLE|42
1763|SENAI|42
3155|FATEC|42
3159|SENAI -SC - CTAI|42
1219|IIES|35
1227||29
1237|FANAP|52
1239|PADRAO|52
2073|ISE-PADRAO|52
2442|PIO XII - BIO|32
2351|PIO XII - DIR|32
1240|PIO XII|32
23318||32
1244|MULTIVIX VITÓRIA|32
1245|Multivix Castelo|32
1970|UNES|32
1248|ANAEC|50
1249|FECRA|50
1253|FMG|31
1256|DOM BOSCO|41
5403|Uniopet|41
1263|FABA|33
1264|UNI-RN|24
1267|IESGF|42
2174|FASC|42
1270|ESTÁCIO RIBEIRÃO PRE|35
17803|Estácio Rio Preto|35
1273|UNIFACCAMP|35
1276|I.T.E.S.|35
1279|FACITA|35
1281|FAIT|35
1294|CAM|35
4064|FAMA|26
1296|ESM|26
1300|ITES|35
1302|FBB|29
19284|FBBR|29
1310|FAM|35
14878|TEN|35
13811||33
1311|TREVISAN|35
1317|UniFSP|35
1318||29
13873|FINOM|31
682|FINOM|31
1319|FATEC|31
4043|FATEC EDUVALE|35
1322|EDUVALE|35
1325|FAP|41
1328|FACOTTUR|26
1330|COTEMIG|31
2491|ISCECAP|53
1333|CECAP|53
12625|ESAC|25
1334|UNIFACISA|25
5186||41
1612|FAG TOLEDO|41
1336|FAG|41
1337|FMD|41
1350|FVJ|23
14028|UNA|31
4766|FUNAC|31
1618||42
22736|SOCIESC|42
4045|UNISOCIESC|41
3758||42
3691|FTT-SBS|42
3437||42
19257|Una Divinopolis|31
21415|UNA|31
302|FACED|31
1351||42
18454|Unaset|31
19865|Una PousoAlegre|31
5017|FAETERJ PETRÓPOLIS|33
5051|FAETERJ BJ ITABAPOAN|33
5021|FAETERJ ITAPERUNA|33
5018|ISEPAM|33
5016|FAETERJ R DE JANEIRO|33
23713|FAETERJ B.MANSA|33
5020|FAETERJ S ANT. PÁDUA|33
1357|ISERJ|33
19588|FAETERJ CAXIAS|33
5053|FAETERJ PARACAMBI|33
5052|FAETERJ TRÊS RIOS|33
1100|UniDrummond|35
2741|FACDO|17
1362||31
1373|FACAB|35
1375|FCARP|51
1381|FMF Wyden|13
1780|FAHOR|43
1382|EST|43
1383|FAJOLCA|26
1384|FSH|26
4211|ESAMC|35
1386|ESAMC|35
17902|ESAMC|35
1387|FAPEN|35
1388||35
1395|UNICALDAS|52
1396|UDC|41
3193|CESCAGE|41
1401|FAR|22
1402|ICSH|52
1403|FAP|11
1404|FAP|52
1409|UCL|32
17828|UCL|32
1411|F2J|29
1413|CESPRI|35
1414|UniSL|11
1423|Faci Wyden|15
1427|FSG|43
12523||43
1429|FABAT|33
1430||41
1434|UNIESI|35
1436|ESBAM|13
1439|FACAMP|35
1438|FACAMP|35
1440|IAESUP|52
1441|FATEPI|22
1841|TOLEDO PRUDENTE|35
3602|UNIBRASIL|41
1459|UNIFUCAMP|31
1455|FSSS|29
1454|FASNE|26
1468|ESAMC|31
1469||42
2632|UNESULBAHIA|29
1494||32
1752|FADISP|35
1493|UNIALFA|52
1491|UNINTER|41
20406|FJI|35
20465|FAAGROH|35
1490|UniFAJ|35
1488|FL-RJ|33
1487|UNIDOM - BOSCO|41
18719|FAESC|42
1500|FAESI|41
1508|UNIFAMMA|41
1513|PITÁGORAS ICF|22
1514|F.V.C.|32
1519|FADEP|41
1521|ESTÁCIO BELÉM|15
1523|CESUL|41
1535|FAPI|41
1536|FATEB|41
1540|IESUR|11
1541||35
1538|UNIPROJEÇÃO|53
1546|FAESF|21
1552||22
1556|UNI7|23
1561|ESAMC|35
1564|FASF|33
1883||29
1644|FEC|29
1571|FCS|29
1565|FCJ|29
2037|FCT|29
1572|FACISA|29
11862||29
1573|FAN|52
4922||41
1574|UDC Medianeira|41
1577|FACINOR|41
1580|FACESA|52
1585||42
4256||31
22104|FIP GUANAMBI|29
1590|ESTÁCIO SÃO LUÍS|21
1591|ESTÁCIO MACAPÁ|16
1592|FOM|13
3613|IESGO|52
1596|UNIVES|32
1597|CESSF|21
1598||31
15452|UNA|31
1599|UNIPTAN|31
1600|ICS|31
1601|FCC|31
1606|FIC|50
1607|FALSM|43
1609|FCP|22
1610|FAETE|22
1611|FATI|41
1613|IAP|41
1615|ISULPAR|41
1620|FASAR|35
11586||35
1621|NWK|35
1628|FACHA|35
1639|FHR|29
22093|Faculdade AGES|29
1640|UniAGES|29
18296|Faculdade AGES|29
1641|UNISBA|29
1643|FAT|29
1646|FECIPAR|17
1647|FAECE|23
2240|FAFOR|23
12847|FEFB|41
1657||41
1658|UNIGRANDE|23
1660|ESTÁCIO BRASÍLIA|53
1663|FARA|52
1664|FASEH|31
1666||31
1669|IMES|31
1670|IECEMB - FAB|31
1672|IESPES|15
1675|UNESJ|26
1676|UNISÃOMIGUEL|26
1677|FAESPI|22
1679|FACSUL|41
1680|F. UNIRB|24
1682|FSMA|33
1683||22
5520|FACES|14
1690|FSV|35
1693|FAITA|35
1694|ESUCRI|42
21931|Una|52
21932|Una|52
1696|FACEC|52
1697|UNIFACOL|26
5511||41
1699|UNICENTRO|11
18260||21
1702|ESTÁCIO AMAZÔNIA|14
21268||15
18010|ESTÁCIO CUIABÁ|51
1703|IESRIVER|52
4163|UNIBAVE|42
1992|IESP|26
1708|IPESU|26
1706|FACIR|26
1707|FACCOR|26
2242|FAREC|26
2566|IESO|26
1712|FACET|22
1713|FATEF|35
1790|FASB|29
1717|Facimp Wyden|21
1718|FAN|29
1720|FAMIG|31
1721|FDV|31
19943|SAPIENS|11
1723||35
4943||35
1725|FAQ|35
1726|SECAL|41
1727|FAC DE CARIACICA|32
1515|UNIRON|11
1728|UNIRON|11
1733|ISEPE  RONDON|41
2312|FALURB|41
1735|UNILEÃO|23
1736|UNILASALLE/RJ|33
1739||53
1762||35
1742|CSET DRUMMOND|35
1743|FATEC OSWALDO CRUZ|35
1749|FALUB|26
19838|FALUP|26
1753|FACENE|25
4431|FACENE/RN|24
1995|FAMENE|25
1756|FAB|35
1758|FAINOR|29
1759|FACULDADE BAGOZZI|41
1766|UNICAPE|32
17289||31
1772|UniFanor Wyden|23
1734|Facid Wyden|22
1410|Área1 Wyden|29
1255|UniFBV Wyden|26
1773||42
1632||41
4141||35
3149|FPD|31
1258||41
1777|UNIVINCI|42
1775|UniFavip Wyden|26
1779|AIEC / FAAB|53
1781|INTESP|35
1785|FACIDER|51
1786|IMES|31
1788|FAAL|35
1789|ICES|41
1927|UNIGUAÇU|41
1800||41
1801|DOM BOSCO UBIRATÃ|41
12533||41
2831|DOM BOSCO GOIOERÊ|41
1805|UNIFG|26
14002|FG|26
1806|FAFE|35
1815|FIBRA|52
4867||32
1818|FPAS|31
13684|PIT Contagem|31
11750|-|35
22235||31
22112||23
891||31
5066||31
4865||21
4863||31
2271|FPI|31
1668||31
4362|PITÁGORAS-BETIM|31
22157||29
18639||21
21882||15
13743|PIT GV|31
22059||29
21903||31
14429||27
1819||23
1821|FAC-LIONS|52
1822|FASAM|52
1823|IESAP|16
17348||31
1828|ESCOLA DA CIDADE|35
1834|FAAG|35
13481|FRB-GV|35
1838|FRB|35
1843|FACAMP|31
1852|SABERES|32
1030|IBMEC|33
2465|IBMEC SP|35
1484|IBMEC|31
2279|UniMetrocamp Wyden|35
1856|FACNOPAR|41
1862|FARESE|32
1864|FABE|43
1873|FAMERC|33
1875|FAIBI|35
1876|FMPFM|35
1879||41
20330|Facear|41
1880|FACE|32
1881|FAESC|26
1885|UNDB|21
1892|ENIAC|35
3294|UNIFAVENI|35
1894|FEPAM|26
1895|UNICHRISTUS|23
1898|FALS|35
1900|UniFaesp|41
1906|IES-MATERDEI|13
1908|FABRA|32
1910||29
1913|UNIFAMINAS|31
1917|FACIMED|11
1918|FUCAP|42
2275|FASA|31
22088|FASAI|29
13809|FASASETE|31
17433|FASAVIC|29
17498|FASA|29
1921|FSB|35
1930|SINGULARIDADES/ISESP|35
1934|FASIP|51
1907|FAEC|41
1939|INESUL|41
2799|FANEESP|41
1940|FANS|31
4950||51
1941|FAUC|51
1948|FESP|25
1949|UNIFACP|35
1951|IESA|53
1952||51
1962|ISECENSA|33
1961|ITCSAS/CENSA|33
1964|HOTEC|35
1965|UMJ|27
3203|ISALBE|53
1966|FALBE|53
1974|ISEC|21
1967|FAI|21
1977|CESA|31
19859||23
19337||23
1978|Unifametro|23
1980|SINERGIA|42
1984||31
7|UFSCAR|35
22257|AVANTIS Itapema|42
21676|Avantis|42
1988|UNIAVAN|42
2189|FACAM-MA|21
2168|FCG|50
2149|FACSUL|50
4289|FAVED|31
1998|ISEED|31
2763|CESG|31
2021||53
2022|FAROL|11
2023|UNIFG|29
2027|FAC-CG|25
4849|UNITPAC|17
2035|ULT|41
2040|FAF|31
2042||27
2043|FVS|23
2045|FAMA|28
2049|IESMA|21
2058|UNNESA|11
2067|FACEMP|29
2069|FATECH|16
2072|IEVAL|12
2079|FAI|15
4631|FAAJP|25
2082|FCM-PB|25
2091|ISEPS|33
20547|FNIT|23
2111|UNINTA|23
17394|FAL|23
2113|FDB|43
2117|FACITEC|41
2123|UniMAX|35
2124|CALAFIORI|31
2146|FAC|12
2132||12
1226|IESACRE|12
2134||52
2137|FASAMAR|17
2141|FABAPAR|41
2147|FAMETRO|13
2154|ISAT|33
2160|IESSA|41
2158|FSM|25
2177|FIPEN|35
2180|RATIO|23
2186|FSDB|13
2192|ISEI|43
2198|FATO|43
2200|FAVAG|31
2205||35
2222|UNIRIOS|29
2233|FACISABH|31
1314|FACISAMG|31
2237|FATEBE|15
2270|FAEX|31
2282|FAC|41
2289|UCESP|35
2779|FIOURO|11
2297|FADISMA|43
3157|ISEAR|52
2288|FAR|52
2301|FF|41
2320|ISEAT|32
2308|SFNSC|33
4068|ICESP|53
2323|FAMA|11
2332|FACESPI|35
2336||52
3533|FACERES|35
2343||12
2346|IFIBE|43
2350|ESMAC|15
2356|FPA|15
14303|FAPSC|52
2361|-|52
2702|FCJP|17
22096|SLMANDIC-ARARAS|35
2368||35
2369|INESA|42
2821|IMED|43
2383|IMED|43
2389|FFTP|35
2397|FUCAPE|32
1053||29
1645|FTC|29
1642|FTC|29
1461||29
1364||29
2402|FTC CENTRO|29
3838||25
2408|ESAMC|35
2410|FAC|23
2413|FAESF|22
2423|FACIT|31
2426|FIBRA|15
2427|FL-BA|29
2428|FACICA|31
2969|OCIDEMNTE|29
2440|FCJP|31
2456|FACHASUL|50
2459|FEAPA|15
2466|FIED|23
2469|IMMES|16
2475|FDLM|31
12749|FAPEC|29
2474|FAMAM|29
2477|FAMA|31
2478|FISUL|43
